x,y,elevation
2407217.540893544,10515050.21441067,-9999.0
2407230.4607322365,10515050.21441067,-9999.0
2407243.3805709295,10515050.21441067,-9999.0
2407256.300409622,10515050.21441067,-9999.0
2407269.220248315,10515050.21441067,-9999.0
2407282.1400870075,10515050.21441067,-9999.0
2407295.0599257,10515050.21441067,-9999.0
2407307.979764393,10515050.21441067,-9999.0
2407320.8996030856,10515050.21441067,-9999.0
2407333.8194417786,10515050.21441067,-9999.0
2407346.739280471,10515050.21441067,-9999.0
2407359.6591191636,10515050.21441067,1600.76220703125
2407372.5789578566,10515050.21441067,1600.7620849609375
2407385.498796549,10515050.21441067,1600.76220703125
2407398.418635242,10515050.21441067,1600.762451171875
2407411.3384739347,10515050.21441067,1600.762451171875
2407424.2583126277,10515050.21441067,1600.7626953125
2407437.17815132,10515050.21441067,1600.7630615234375
2407450.0979900127,10515050.21441067,1600.763427734375
2407463.0178287057,10515050.21441067,1600.763671875
2407475.9376673982,10515050.21441067,1600.763671875
2407488.8575060912,10515050.21441067,1600.763916015625
2407501.777344784,10515050.21441067,1600.763916015625
2407514.6971834763,10515050.21441067,1600.7640380859375
2407527.6170221693,10515050.21441067,-9999.0
2407540.536860862,10515050.21441067,-9999.0
2407553.456699555,10515050.21441067,-9999.0
2407566.3765382473,10515050.21441067,-9999.0
2407579.2963769403,10515050.21441067,-9999.0
2407592.216215633,10515050.21441067,-9999.0
2407605.1360543254,10515050.21441067,-9999.0
2407618.0558930184,10515050.21441067,-9999.0
2407630.975731711,10515050.21441067,-9999.0
2407643.895570404,10515050.21441067,-9999.0
2407656.8154090964,10515050.21441067,-9999.0
2407669.735247789,10515050.21441067,-9999.0
2407682.655086482,10515050.21441067,-9999.0
2407695.5749251745,10515050.21441067,-9999.0
2407708.4947638675,10515050.21441067,-9999.0
2407721.41460256,10515050.21441067,-9999.0
2407734.3344412525,10515050.21441067,-9999.0
2407747.2542799455,10515050.21441067,-9999.0
2407760.174118638,10515050.21441067,-9999.0
2407773.093957331,10515050.21441067,-9999.0
2407786.0137960236,10515050.21441067,
2407798.9336347166,10515050.21441067,
2407811.853473409,10515050.21441067,
2407824.7733121016,10515050.21441067,
2407837.6931507946,10515050.21441067,
2407850.612989487,10515050.21441067,
2407863.53282818,10515050.21441067,
2407876.4526668726,10515050.21441067,
2407889.372505565,10515050.21441067,
2407902.292344258,10515050.21441067,
2407915.2121829507,10515050.21441067,
2407928.1320216437,10515050.21441067,
2407941.051860336,10515050.21441067,
2407953.9716990287,10515050.21441067,
2407966.8915377217,10515050.21441067,
2407979.8113764143,10515050.21441067,
2407992.7312151073,10515050.21441067,
2408005.6510538,10515050.21441067,
2408018.570892493,10515050.21441067,
2408031.4907311853,10515050.21441067,
2408044.410569878,10515050.21441067,
2408057.330408571,10515050.21441067,
2408070.2502472633,10515050.21441067,
2408083.1700859563,10515050.21441067,
2408096.089924649,10515050.21441067,
2408109.0097633414,10515050.21441067,
2408121.9296020344,10515050.21441067,
2408134.849440727,10515050.21441067,
2408147.76927942,10515050.21441067,
2408160.6891181124,10515050.21441067,
2408173.6089568054,10515050.21441067,
2408186.528795498,10515050.21441067,
2408199.4486341905,10515050.21441067,
2408212.3684728835,10515050.21441067,
2408225.288311576,10515050.21441067,
2408238.208150269,10515050.21441067,
2408251.1279889615,10515050.21441067,
2406093.5149272773,10515060.29956479,
2406106.43476597,10515060.29956479,-9999.0
2406119.354604663,10515060.29956479,-9999.0
2406132.2744433554,10515060.29956479,-9999.0
2406145.1942820484,10515060.29956479,-9999.0
2406158.114120741,10515060.29956479,-9999.0
2406171.0339594334,10515060.29956479,-9999.0
2406183.9537981264,10515060.29956479,-9999.0
2406196.873636819,10515060.29956479,-9999.0
2406209.793475512,10515060.29956479,-9999.0
2406222.7133142045,10515060.29956479,-9999.0
2406235.6331528975,10515060.29956479,-9999.0
2406248.55299159,10515060.29956479,-9999.0
2406261.4728302825,10515060.29956479,-9999.0
2406274.3926689755,10515060.29956479,-9999.0
2406287.312507668,10515060.29956479,-9999.0
2406300.232346361,10515060.29956479,-9999.0
2406313.1521850536,10515060.29956479,-9999.0
2406326.072023746,10515060.29956479,-9999.0
2406338.991862439,10515060.29956479,-9999.0
2406351.9117011316,10515060.29956479,-9999.0
2406364.8315398246,10515060.29956479,-9999.0
2406377.751378517,10515060.29956479,-9999.0
2406390.67121721,10515060.29956479,-9999.0
2406403.5910559027,10515060.29956479,-9999.0
2406416.510894595,10515060.29956479,-9999.0
2406429.430733288,10515060.29956479,-9999.0
2406442.3505719807,10515060.29956479,-9999.0
2406455.2704106737,10515060.29956479,-9999.0
2406468.190249366,10515060.29956479,-9999.0
2406481.1100880587,10515060.29956479,-9999.0
2406494.0299267517,10515060.29956479,-9999.0
2406506.9497654443,10515060.29956479,-9999.0
2406519.8696041373,10515060.29956479,-9999.0
2406532.78944283,10515060.29956479,-9999.0
2406545.7092815223,10515060.29956479,-9999.0
2406558.6291202153,10515060.29956479,-9999.0
2406571.548958908,10515060.29956479,-9999.0
2406584.468797601,10515060.29956479,-9999.0
2406597.3886362934,10515060.29956479,-9999.0
2406610.3084749863,10515060.29956479,-9999.0
2406623.228313679,10515060.29956479,-9999.0
2406636.1481523714,10515060.29956479,-9999.0
2406649.0679910644,10515060.29956479,-9999.0
2406661.987829757,10515060.29956479,-9999.0
2406674.90766845,10515060.29956479,-9999.0
2406687.8275071424,10515060.29956479,-9999.0
2406700.747345835,10515060.29956479,-9999.0
2406713.667184528,10515060.29956479,-9999.0
2406726.5870232205,10515060.29956479,-9999.0
2406739.5068619135,10515060.29956479,-9999.0
2406752.426700606,10515060.29956479,-9999.0
2406765.3465392985,10515060.29956479,-9999.0
2406778.2663779915,10515060.29956479,-9999.0
2406791.186216684,10515060.29956479,-9999.0
2406804.106055377,10515060.29956479,-9999.0
2406817.0258940696,10515060.29956479,-9999.0
2406829.9457327626,10515060.29956479,-9999.0
2406842.865571455,10515060.29956479,-9999.0
2406855.7854101476,10515060.29956479,-9999.0
2406868.7052488406,10515060.29956479,-9999.0
2406881.625087533,10515060.29956479,-9999.0
2406894.544926226,10515060.29956479,-9999.0
2406907.4647649187,10515060.29956479,-9999.0
2406920.384603611,10515060.29956479,-9999.0
2406933.304442304,10515060.29956479,-9999.0
2406946.2242809967,10515060.29956479,-9999.0
2406959.1441196897,10515060.29956479,-9999.0
2406972.0639583822,10515060.29956479,-9999.0
2406984.983797075,10515060.29956479,-9999.0
2406997.9036357678,10515060.29956479,-9999.0
2407010.8234744603,10515060.29956479,-9999.0
2407023.7433131533,10515060.29956479,-9999.0
2407036.663151846,10515060.29956479,-9999.0
2407049.582990539,10515060.29956479,-9999.0
2407062.5028292313,10515060.29956479,-9999.0
2407075.422667924,10515060.29956479,-9999.0
2407088.342506617,10515060.29956479,-9999.0
2407101.2623453094,10515060.29956479,-9999.0
2407114.1821840024,10515060.29956479,-9999.0
2407127.102022695,10515060.29956479,-9999.0
2407140.0218613874,10515060.29956479,-9999.0
2407152.9417000804,10515060.29956479,-9999.0
2407165.861538773,10515060.29956479,-9999.0
2407178.781377466,10515060.29956479,-9999.0
2407191.7012161585,10515060.29956479,-9999.0
2407204.6210548515,10515060.29956479,-9999.0
2407217.540893544,10515060.29956479,-9999.0
2407230.4607322365,10515060.29956479,-9999.0
2407243.3805709295,10515060.29956479,-9999.0
2407256.300409622,10515060.29956479,-9999.0
2407269.220248315,10515060.29956479,-9999.0
2407282.1400870075,10515060.29956479,-9999.0
2407295.0599257,10515060.29956479,-9999.0
2407307.979764393,10515060.29956479,-9999.0
2407320.8996030856,10515060.29956479,-9999.0
2407333.8194417786,10515060.29956479,-9999.0
2407346.739280471,10515060.29956479,-9999.0
2407359.6591191636,10515060.29956479,-9999.0
2407372.5789578566,10515060.29956479,1600.7620849609375
2407385.498796549,10515060.29956479,1600.76220703125
2407398.418635242,10515060.29956479,1600.762451171875
2407411.3384739347,10515060.29956479,1600.7626953125
2407424.2583126277,10515060.29956479,1600.76318359375
2407437.17815132,10515060.29956479,1600.763671875
2407450.0979900127,10515060.29956479,1600.7640380859375
2407463.0178287057,10515060.29956479,1600.7642822265625
2407475.9376673982,10515060.29956479,1600.7645263671875
2407488.8575060912,10515060.29956479,1600.7642822265625
2407501.777344784,10515060.29956479,1600.7642822265625
2407514.6971834763,10515060.29956479,1600.764404296875
2407527.6170221693,10515060.29956479,-9999.0
2407540.536860862,10515060.29956479,-9999.0
2407553.456699555,10515060.29956479,-9999.0
2407566.3765382473,10515060.29956479,-9999.0
2407579.2963769403,10515060.29956479,-9999.0
2407592.216215633,10515060.29956479,-9999.0
2407605.1360543254,10515060.29956479,-9999.0
2407618.0558930184,10515060.29956479,-9999.0
2407630.975731711,10515060.29956479,-9999.0
2407643.895570404,10515060.29956479,-9999.0
2407656.8154090964,10515060.29956479,-9999.0
2407669.735247789,10515060.29956479,-9999.0
2407682.655086482,10515060.29956479,-9999.0
2407695.5749251745,10515060.29956479,-9999.0
2407708.4947638675,10515060.29956479,-9999.0
2407721.41460256,10515060.29956479,-9999.0
2407734.3344412525,10515060.29956479,-9999.0
2407747.2542799455,10515060.29956479,-9999.0
2407760.174118638,10515060.29956479,-9999.0
2407773.093957331,10515060.29956479,-9999.0
2407786.0137960236,10515060.29956479,
2407798.9336347166,10515060.29956479,
2407811.853473409,10515060.29956479,
2407824.7733121016,10515060.29956479,
2407837.6931507946,10515060.29956479,
2407850.612989487,10515060.29956479,
2407863.53282818,10515060.29956479,
2407876.4526668726,10515060.29956479,
2407889.372505565,10515060.29956479,
2407902.292344258,10515060.29956479,
2407915.2121829507,10515060.29956479,
2407928.1320216437,10515060.29956479,
2407941.051860336,10515060.29956479,
2407953.9716990287,10515060.29956479,
2407966.8915377217,10515060.29956479,
2407979.8113764143,10515060.29956479,
2407992.7312151073,10515060.29956479,
2408005.6510538,10515060.29956479,
2408018.570892493,10515060.29956479,
2408031.4907311853,10515060.29956479,
2408044.410569878,10515060.29956479,
2408057.330408571,10515060.29956479,
2408070.2502472633,10515060.29956479,
2408083.1700859563,10515060.29956479,
2408096.089924649,10515060.29956479,
2408109.0097633414,10515060.29956479,
2408121.9296020344,10515060.29956479,
2408134.849440727,10515060.29956479,
2408147.76927942,10515060.29956479,
2408160.6891181124,10515060.29956479,
2408173.6089568054,10515060.29956479,
2408186.528795498,10515060.29956479,
2408199.4486341905,10515060.29956479,
2408212.3684728835,10515060.29956479,
2408225.288311576,10515060.29956479,
2408238.208150269,10515060.29956479,
2408251.1279889615,10515060.29956479,
2406093.5149272773,10515070.38471891,
2406106.43476597,10515070.38471891,-9999.0
2406119.354604663,10515070.38471891,-9999.0
2406132.2744433554,10515070.38471891,-9999.0
2406145.1942820484,10515070.38471891,-9999.0
2406158.114120741,10515070.38471891,-9999.0
2406171.0339594334,10515070.38471891,-9999.0
2406183.9537981264,10515070.38471891,-9999.0
2406196.873636819,10515070.38471891,-9999.0
2406209.793475512,10515070.38471891,-9999.0
2406222.7133142045,10515070.38471891,-9999.0
2406235.6331528975,10515070.38471891,-9999.0
2406248.55299159,10515070.38471891,-9999.0
2406261.4728302825,10515070.38471891,-9999.0
2406274.3926689755,10515070.38471891,-9999.0
2406287.312507668,10515070.38471891,-9999.0
2406300.232346361,10515070.38471891,-9999.0
2406313.1521850536,10515070.38471891,-9999.0
2406326.072023746,10515070.38471891,-9999.0
2406338.991862439,10515070.38471891,-9999.0
2406351.9117011316,10515070.38471891,-9999.0
2406364.8315398246,10515070.38471891,-9999.0
2406377.751378517,10515070.38471891,-9999.0
2406390.67121721,10515070.38471891,-9999.0
2406403.5910559027,10515070.38471891,-9999.0
2406416.510894595,10515070.38471891,-9999.0
2406429.430733288,10515070.38471891,-9999.0
2406442.3505719807,10515070.38471891,-9999.0
2406455.2704106737,10515070.38471891,-9999.0
2406468.190249366,10515070.38471891,-9999.0
2406481.1100880587,10515070.38471891,-9999.0
2406494.0299267517,10515070.38471891,-9999.0
2406506.9497654443,10515070.38471891,-9999.0
2406519.8696041373,10515070.38471891,-9999.0
2406532.78944283,10515070.38471891,-9999.0
2406545.7092815223,10515070.38471891,-9999.0
2406558.6291202153,10515070.38471891,-9999.0
2406571.548958908,10515070.38471891,-9999.0
2406584.468797601,10515070.38471891,-9999.0
2406597.3886362934,10515070.38471891,-9999.0
2406610.3084749863,10515070.38471891,-9999.0
2406623.228313679,10515070.38471891,-9999.0
2406636.1481523714,10515070.38471891,-9999.0
2406649.0679910644,10515070.38471891,-9999.0
2406661.987829757,10515070.38471891,-9999.0
2406674.90766845,10515070.38471891,-9999.0
2406687.8275071424,10515070.38471891,-9999.0
2406700.747345835,10515070.38471891,-9999.0
2406713.667184528,10515070.38471891,-9999.0
2406726.5870232205,10515070.38471891,-9999.0
2406739.5068619135,10515070.38471891,-9999.0
2406752.426700606,10515070.38471891,-9999.0
2406765.3465392985,10515070.38471891,-9999.0
2406778.2663779915,10515070.38471891,-9999.0
2406791.186216684,10515070.38471891,-9999.0
2406804.106055377,10515070.38471891,-9999.0
2406817.0258940696,10515070.38471891,-9999.0
2406829.9457327626,10515070.38471891,-9999.0
2406842.865571455,10515070.38471891,-9999.0
2406855.7854101476,10515070.38471891,-9999.0
2406868.7052488406,10515070.38471891,-9999.0
2406881.625087533,10515070.38471891,-9999.0
2406894.544926226,10515070.38471891,-9999.0
2406907.4647649187,10515070.38471891,-9999.0
2406920.384603611,10515070.38471891,-9999.0
2406933.304442304,10515070.38471891,-9999.0
2406946.2242809967,10515070.38471891,-9999.0
2406959.1441196897,10515070.38471891,-9999.0
2406972.0639583822,10515070.38471891,-9999.0
2406984.983797075,10515070.38471891,-9999.0
2406997.9036357678,10515070.38471891,-9999.0
2407010.8234744603,10515070.38471891,-9999.0
2407023.7433131533,10515070.38471891,-9999.0
2407036.663151846,10515070.38471891,-9999.0
2407049.582990539,10515070.38471891,-9999.0
2407062.5028292313,10515070.38471891,-9999.0
2407075.422667924,10515070.38471891,-9999.0
2407088.342506617,10515070.38471891,-9999.0
2407101.2623453094,10515070.38471891,-9999.0
2407114.1821840024,10515070.38471891,-9999.0
2407127.102022695,10515070.38471891,-9999.0
2407140.0218613874,10515070.38471891,-9999.0
2407152.9417000804,10515070.38471891,-9999.0
2407165.861538773,10515070.38471891,-9999.0
2407178.781377466,10515070.38471891,-9999.0
2407191.7012161585,10515070.38471891,-9999.0
2407204.6210548515,10515070.38471891,-9999.0
2407217.540893544,10515070.38471891,-9999.0
2407230.4607322365,10515070.38471891,-9999.0
2407243.3805709295,10515070.38471891,-9999.0
2407256.300409622,10515070.38471891,-9999.0
2407269.220248315,10515070.38471891,-9999.0
2407282.1400870075,10515070.38471891,-9999.0
2407295.0599257,10515070.38471891,-9999.0
2407307.979764393,10515070.38471891,-9999.0
2407320.8996030856,10515070.38471891,-9999.0
2407333.8194417786,10515070.38471891,-9999.0
2407346.739280471,10515070.38471891,-9999.0
2407359.6591191636,10515070.38471891,-9999.0
2407372.5789578566,10515070.38471891,-9999.0
2407385.498796549,10515070.38471891,-9999.0
2407398.418635242,10515070.38471891,1600.762451171875
2407411.3384739347,10515070.38471891,1600.7628173828125
2407424.2583126277,10515070.38471891,1600.763671875
2407437.17815132,10515070.38471891,1600.764404296875
2407450.0979900127,10515070.38471891,1600.7647705078125
2407463.0178287057,10515070.38471891,1600.7650146484375
2407475.9376673982,10515070.38471891,1600.7650146484375
2407488.8575060912,10515070.38471891,1600.76513671875
2407501.777344784,10515070.38471891,1600.764892578125
2407514.6971834763,10515070.38471891,1600.7646484375
2407527.6170221693,10515070.38471891,-9999.0
2407540.536860862,10515070.38471891,-9999.0
2407553.456699555,10515070.38471891,-9999.0
2407566.3765382473,10515070.38471891,-9999.0
2407579.2963769403,10515070.38471891,-9999.0
2407592.216215633,10515070.38471891,-9999.0
2407605.1360543254,10515070.38471891,-9999.0
2407618.0558930184,10515070.38471891,-9999.0
2407630.975731711,10515070.38471891,-9999.0
